clave_inegi,entidad,anio,mortalidad
01,Aguascalientes,2001,6.035320803629293
01,Aguascalientes,2002,7.29099157485418
01,Aguascalientes,2003,7.240359688917692
01,Aguascalientes,2004,7.41250810110175
01,Aguascalientes,2005,7.392255346727155
01,Aguascalientes,2006,8.09097537265068
01,Aguascalientes,2007,8.72893713545042
01,Aguascalientes,2008,8.93146467919637
01,Aguascalientes,2009,9.073233959818536
01,Aguascalientes,2010,9.245382372002592
01,Aguascalientes,2011,7.908700583279326
01,Aguascalientes,2012,9.741574854180168
01,Aguascalientes,2013,10.622569669475048
01,Aguascalientes,2014,10.663075178224238
01,Aguascalientes,2015,10.744086195722618
01,Aguascalientes,2016,10.440294880103695
01,Aguascalientes,2017,10.480800388852884
01,Aguascalientes,2018,9.518794556059625
02,Baja California,2001,12.566834089436163
02,Baja California,2002,13.670609202851589
02,Baja California,2003,14.774384316267012
02,Baja California,2004,16.516121192482178
02,Baja California,2005,17.660401814646793
02,Baja California,2006,17.498379779650033
02,Baja California,2007,19.10847375243033
02,Baja California,2008,18.622407647440053
02,Baja California,2009,20.465408295528192
02,Baja California,2010,21.15400194426442
02,Baja California,2011,20.931221646143875
02,Baja California,2012,21.79196370706416
02,Baja California,2013,23.169151004536616
02,Baja California,2014,23.867871030460144
02,Baja California,2015,25.538723266364226
02,Baja California,2016,27.49311406351264
02,Baja California,2017,30.60191186001296
02,Baja California,2018,28.64752106286455
03,Baja California Sur,2001,2.288561244329229
03,Baja California Sur,2002,1.9746435515230072
03,Baja California Sur,2003,2.288561244329229
03,Baja California Sur,2004,2.663237200259235
03,Baja California Sur,2005,2.167044718081659
03,Baja California Sur,2006,3.1594296824368113
03,Baja California Sur,2007,3.088545042125729
03,Baja California Sur,2008,3.4429682436811406
03,Baja California Sur,2009,3.4834737524303305
03,Baja California Sur,2010,3.3822099805573558
03,Baja California Sur,2011,3.9290343486714194
03,Baja California Sur,2012,4.111309138042774
03,Baja California Sur,2013,3.979666234607907
03,Baja California Sur,2014,3.7163804277381725
03,Baja California Sur,2015,4.516364225534673
03,Baja California Sur,2016,4.536616979909268
03,Baja California Sur,2017,4.60750162022035
03,Baja California Sur,2018,4.951798444588464
04,Campeche,2001,2.3189403758911213
04,Campeche,2002,3.3923363577446533
04,Campeche,2003,3.4024627349319507
04,Campeche,2004,3.453094620868438
04,Campeche,2005,3.76701231367466
04,Campeche,2006,3.898655217109527
04,Campeche,2007,4.759397278029812
04,Campeche,2008,5.32647440051847
04,Campeche,2009,5.113820479585224
04,Campeche,2010,5.903677900194427
04,Campeche,2011,5.721403110823072
04,Campeche,2012,6.025194426441996
04,Campeche,2013,6.49100777705768
04,Campeche,2014,6.896062864549579
04,Campeche,2015,7.756804925469864
04,Campeche,2016,8.880832793259883
04,Campeche,2017,8.516283214517175
04,Campeche,2018,8.708684381075827
05,Coahuila,2001,18.18697342838626
05,Coahuila,2002,19.6350453661698
05,Coahuila,2003,22.510936487362283
05,Coahuila,2004,23.11851911860013
05,Coahuila,2005,25.052657161373947
05,Coahuila,2006,24.941267012313673
05,Coahuila,2007,25.315942968243682
05,Coahuila,2008,27.462734931950745
05,Coahuila,2009,28.414614387556707
05,Coahuila,2010,26.662751134154245
05,Coahuila,2011,27.99943292287751
05,Coahuila,2012,27.19944912508101
05,Coahuila,2013,29.194345430978615
05,Coahuila,2014,32.120868438107586
05,Coahuila,2015,33.91323720025923
05,Coahuila,2016,34.54107258587168
05,Coahuila,2017,35.543583927414126
05,Coahuila,2018,34.66258911211925
06,Colima,2001,3.6556221646143876
06,Colima,2002,3.6353694102397927
06,Colima,2003,3.5037265068049255
06,Colima,2004,3.979666234607907
06,Colima,2005,4.516364225534673
06,Colima,2006,4.68851263771873
06,Colima,2007,4.475858716785483
06,Colima,2008,5.265716137394685
06,Colima,2009,5.5593810758263125
06,Colima,2010,5.1036941023979265
06,Colima,2011,6.207469215813351
06,Colima,2012,6.7644199611147116
06,Colima,2013,6.723914452365522
06,Colima,2014,7.1897278029812055
06,Colima,2015,8.080848995463382
06,Colima,2016,6.7644199611147116
06,Colima,2017,7.159348671419313
06,Colima,2018,6.328985742060921
07,Chiapas,2001,12.961762799740765
07,Chiapas,2002,15.625
07,Chiapas,2003,15.959170447180817
07,Chiapas,2004,16.526247569669476
07,Chiapas,2005,19.10847375243033
07,Chiapas,2006,20.597051198963058
07,Chiapas,2007,21.30589760207388
07,Chiapas,2008,24.019766688269605
07,Chiapas,2009,25.81213545042126
07,Chiapas,2010,27.99943292287751
07,Chiapas,2011,26.93616331821128
07,Chiapas,2012,29.771548930654568
07,Chiapas,2013,31.48290667530784
07,Chiapas,2014,35.78661697990927
07,Chiapas,2015,41.52827284510693
07,Chiapas,2016,41.21435515230071
07,Chiapas,2017,44.66744977316915
07,Chiapas,2018,46.55095593000648
08,Chihuahua,2001,18.66291315618924
08,Chihuahua,2002,19.46289695398574
08,Chihuahua,2003,21.43754050550875
08,Chihuahua,2004,21.67044718081659
08,Chihuahua,2005,25.396953985742062
08,Chihuahua,2006,24.971646143875567
08,Chihuahua,2007,26.986795204147764
08,Chihuahua,2008,28.090570317563188
08,Chihuahua,2009,29.09308165910564
08,Chihuahua,2010,29.97407647440052
08,Chihuahua,2011,28.515878159429683
08,Chihuahua,2012,28.019685677252106
08,Chihuahua,2013,29.609526895657808
08,Chihuahua,2014,31.260126377187298
08,Chihuahua,2015,31.56391769280622
08,Chihuahua,2016,32.20187945560596
08,Chihuahua,2017,33.356286454957875
08,Chihuahua,2018,29.51838950097213
09,Ciudad de México,2001,92.68673039533377
09,Ciudad de México,2002,97.25372650680492
09,Ciudad de México,2003,105.48647116007777
09,Ciudad de México,2004,110.14460466623461
09,Ciudad de México,2005,114.6204633830201
09,Ciudad de México,2006,114.96476020738821
09,Ciudad de México,2007,115.84575502268308
09,Ciudad de México,2008,119.65327284510694
09,Ciudad de México,2009,124.65570317563188
09,Ciudad de México,2010,124.80759883344135
09,Ciudad de México,2011,121.53677900194427
09,Ciudad de México,2012,125.08101101749838
09,Ciudad de México,2013,125.61770900842515
09,Ciudad de México,2014,134.72132209980558
09,Ciudad de México,2015,131.33911211924823
09,Ciudad de México,2016,139.4604666234608
09,Ciudad de México,2017,138.549092676604
09,Ciudad de México,2018,129.22269928710304
10,Durango,2001,8.040343486714193
10,Durango,2002,9.083360337005832
10,Durango,2003,10.166882696046663
10,Durango,2004,10.713707064160726
10,Durango,2005,12.576960466623461
10,Durango,2006,12.880751782242385
10,Durango,2007,13.123784834737524
10,Durango,2008,13.832631237848348
10,Durango,2009,13.994653272845106
10,Durango,2010,12.536454957874271
10,Durango,2011,12.506075826312378
10,Durango,2012,12.647845106934543
10,Durango,2013,13.852883992222942
10,Durango,2014,13.073152948801036
10,Durango,2015,13.42757615035645
10,Durango,2016,14.379455605962411
10,Durango,2017,14.916153596889178
10,Durango,2018,14.288318211276733
11,Guanajuato,2001,31.634802333117303
11,Guanajuato,2002,35.918259883344135
11,Guanajuato,2003,36.90051847051199
11,Guanajuato,2004,39.79666234607907
11,Guanajuato,2005,42.02446532728451
11,Guanajuato,2006,42.35863577446533
11,Guanajuato,2007,45.31553791315619
11,Guanajuato,2008,49.295204147764096
11,Guanajuato,2009,50.39897926117952
11,Guanajuato,2010,52.84956254050551
11,Guanajuato,2011,50.71289695398574
11,Guanajuato,2012,55.755832793259884
11,Guanajuato,2013,58.11527867790019
11,Guanajuato,2014,63.370868438107586
11,Guanajuato,2015,62.39873622812703
11,Guanajuato,2016,66.00372650680492
11,Guanajuato,2017,68.04925469863902
11,Guanajuato,2018,63.330362929358394
12,Guerrero,2001,12.06051523007129
12,Guerrero,2002,13.204795852235904
12,Guerrero,2003,14.90602721970188
12,Guerrero,2004,15.38196694750486
12,Guerrero,2005,17.316104990278678
12,Guerrero,2006,16.809786130913803
12,Guerrero,2007,19.685677252106288
12,Guerrero,2008,21.68057355800389
12,Guerrero,2009,23.948882047958524
12,Guerrero,2010,25.933651976668827
12,Guerrero,2011,27.35134478289047
12,Guerrero,2012,29.143713545042125
12,Guerrero,2013,30.277867790019442
12,Guerrero,2014,31.260126377187298
12,Guerrero,2015,39.219458846403114
12,Guerrero,2016,36.768875567077124
12,Guerrero,2017,37.720755022683086
12,Guerrero,2018,35.229666234607905
13,Hidalgo,2001,12.323801036941024
13,Hidalgo,2002,12.587086843810757
13,Hidalgo,2003,12.890878159429683
13,Hidalgo,2004,13.98452689565781
13,Hidalgo,2005,15.726263771872974
13,Hidalgo,2006,16.58700583279326
13,Hidalgo,2007,17.54901166558652
13,Hidalgo,2008,19.19961114711601
13,Hidalgo,2009,18.855314322747894
13,Hidalgo,2010,21.68057355800389
13,Hidalgo,2011,21.447666882696048
13,Hidalgo,2012,22.379293583927414
13,Hidalgo,2013,22.429925469863903
13,Hidalgo,2014,23.645090732339597
13,Hidalgo,2015,26.541234607906674
13,Hidalgo,2016,27.553872326636423
13,Hidalgo,2017,27.59437783538561
13,Hidalgo,2018,27.209575502268308
14,Jalisco,2001,41.82193778353856
14,Jalisco,2002,46.68259883344135
14,Jalisco,2003,49.04204471808166
14,Jalisco,2004,51.77616655865198
14,Jalisco,2005,54.854585223590405
14,Jalisco,2006,54.72294232015554
14,Jalisco,2007,54.24700259235256
14,Jalisco,2008,58.91526247569669
14,Jalisco,2009,63.269604666234606
14,Jalisco,2010,64.66704471808166
14,Jalisco,2011,65.52778677900194
14,Jalisco,2012,63.90756642903435
14,Jalisco,2013,67.55306221646144
14,Jalisco,2014,70.56059624108879
14,Jalisco,2015,73.89217433570965
14,Jalisco,2016,78.70220349967596
14,Jalisco,2017,77.7705767984446
14,Jalisco,2018,68.0796338302009
15,México,2001,67.41129293583927
15,México,2002,73.52762475696694
15,México,2003,79.724967595593
15,México,2004,83.11730395333765
15,México,2005,89.29439403758911
15,México,2006,93.90189565780946
15,México,2007,100.25113415424498
15,México,2008,107.26871354504213
15,México,2009,116.54447504860661
15,México,2010,121.63804277381723
15,México,2011,125.09113739468567
15,México,2012,131.27835385612443
15,México,2013,134.05298120544393
15,México,2014,148.5742060920285
15,México,2015,154.10320803629293
15,México,2016,163.15618924173688
15,México,2017,168.51304277381723
15,México,2018,166.72067401166558
16,Michoacán,2001,24.55646467919637
16,Michoacán,2002,27.341218405703177
16,Michoacán,2003,28.829795852235904
16,Michoacán,2004,31.320884640311082
16,Michoacán,2005,34.27778677900194
16,Michoacán,2006,34.28791315618924
16,Michoacán,2007,35.675226830849
16,Michoacán,2008,38.804277381723914
16,Michoacán,2009,42.30800388852884
16,Michoacán,2010,44.00923525599482
16,Michoacán,2011,43.604180168502914
16,Michoacán,2012,46.13577446532729
16,Michoacán,2013,48.85976992871031
16,Michoacán,2014,48.83951717433571
16,Michoacán,2015,49.80152300712897
16,Michoacán,2016,53.40651328580687
16,Michoacán,2017,52.606529488010366
16,Michoacán,2018,51.20908943616332
17,Morelos,2001,9.599805573558005
17,Morelos,2002,10.825097213220998
17,Morelos,2003,11.05800388852884
17,Morelos,2004,11.898493195074531
17,Morelos,2005,12.738982501620221
17,Morelos,2006,14.399708360337005
17,Morelos,2007,14.359202851587815
17,Morelos,2008,16.698395981853533
17,Morelos,2009,16.050307841866495
17,Morelos,2010,18.683165910563837
17,Morelos,2011,16.8300388852884
17,Morelos,2012,18.90594620868438
17,Morelos,2013,20.32363901490603
17,Morelos,2014,21.002106286454957
17,Morelos,2015,22.288156189241736
17,Morelos,2016,24.87038237200259
17,Morelos,2017,25.305816591056384
17,Morelos,2018,23.462815942968245
18,Nayarit,2001,4.7492709008425145
18,Nayarit,2002,5.923930654569022
18,Nayarit,2003,5.883425145819832
18,Nayarit,2004,6.288480233311731
18,Nayarit,2005,6.57201879455606
18,Nayarit,2006,6.875810110174984
18,Nayarit,2007,7.2099805573558005
18,Nayarit,2008,7.807436811406351
18,Nayarit,2009,8.111228127025276
18,Nayarit,2010,8.668178872326637
18,Nayarit,2011,8.749189889825017
18,Nayarit,2012,8.627673363577447
18,Nayarit,2013,8.860580038885288
18,Nayarit,2014,9.05298120544394
18,Nayarit,2015,9.498541801685029
18,Nayarit,2016,10.359283862605315
18,Nayarit,2017,10.754212572909916
18,Nayarit,2018,8.830200907323396
19,Nuevo León,2001,19.38188593648736
19,Nuevo León,2002,23.705848995463384
19,Nuevo León,2003,25.093162670123135
19,Nuevo León,2004,26.76401490602722
19,Nuevo León,2005,29.994329228775115
19,Nuevo León,2006,27.695641607258587
19,Nuevo León,2007,31.452527543745948
19,Nuevo León,2008,33.53856124432923
19,Nuevo León,2009,34.94612767336358
19,Nuevo León,2010,35.01701231367466
19,Nuevo León,2011,32.89047310434219
19,Nuevo León,2012,34.69296824368114
19,Nuevo León,2013,37.11317239144524
19,Nuevo León,2014,39.08781594296824
19,Nuevo León,2015,39.553629293583924
19,Nuevo León,2016,43.12824044069993
19,Nuevo León,2017,43.330767984445885
19,Nuevo León,2018,40.56626701231367
20,Oaxaca,2001,17.6300226830849
20,Oaxaca,2002,19.90845755022683
20,Oaxaca,2003,20.840084251458197
20,Oaxaca,2004,22.764095917044717
20,Oaxaca,2005,24.890635126377187
20,Oaxaca,2006,23.736228127025274
20,Oaxaca,2007,26.52098185353208
20,Oaxaca,2008,29.194345430978615
20,Oaxaca,2009,31.199368114063514
20,Oaxaca,2010,34.32841866493843
20,Oaxaca,2011,35.04739144523655
20,Oaxaca,2012,36.394199611147116
20,Oaxaca,2013,39.02705767984446
20,Oaxaca,2014,41.11309138042774
20,Oaxaca,2015,45.31553791315619
20,Oaxaca,2016,46.945884640311085
20,Oaxaca,2017,47.6851101749838
20,Oaxaca,2018,47.6749837977965
21,Puebla,2001,35.57396305897602
21,Puebla,2002,37.87265068049255
21,Puebla,2003,41.133344134802336
21,Puebla,2004,43.61430654569021
21,Puebla,2005,48.31294556059624
21,Puebla,2006,49.58886908619572
21,Puebla,2007,47.82687945560596
21,Puebla,2008,50.895171743357096
21,Puebla,2009,54.29763447828905
21,Puebla,2010,58.57096565132858
21,Puebla,2011,58.581092028515876
21,Puebla,2012,61.143065456902136
21,Puebla,2013,65.22399546338302
21,Puebla,2014,68.83911211924821
21,Puebla,2015,70.82388204795852
21,Puebla,2016,77.66931302657161
21,Puebla,2017,79.62370382372002
21,Puebla,2018,78.33765392093325
22,Querétaro,2001,7.311244329228775
22,Querétaro,2002,8.85045366169799
22,Querétaro,2003,9.05298120544394
22,Querétaro,2004,9.265635126377187
22,Querétaro,2005,9.863091380427738
22,Querétaro,2006,10.53143227478937
22,Querétaro,2007,10.997245625405055
22,Querétaro,2008,12.344053791315618
22,Querétaro,2009,12.404812054439404
22,Querétaro,2010,12.94151004536617
22,Querétaro,2011,12.394685677252106
22,Querétaro,2012,13.78199935191186
22,Querétaro,2013,14.74400518470512
22,Querétaro,2014,15.189565780946209
22,Querétaro,2015,14.98703823720026
22,Querétaro,2016,17.437621516526246
22,Querétaro,2017,16.890797148412183
22,Querétaro,2018,16.151571613739467
23,Quintana Roo,2001,2.075907323395982
23,Quintana Roo,2002,2.2986876215165264
23,Quintana Roo,2003,2.68348995463383
23,Quintana Roo,2004,3.4227154893065457
23,Quintana Roo,2005,3.7771386908619573
23,Quintana Roo,2006,3.7973914452365523
23,Quintana Roo,2007,4.627754374594945
23,Quintana Roo,2008,5.083441348023332
23,Quintana Roo,2009,5.599886584575502
23,Quintana Roo,2010,6.430249513933895
23,Quintana Roo,2011,5.751782242384964
23,Quintana Roo,2012,6.926441996111471
23,Quintana Roo,2013,7.696046662346079
23,Quintana Roo,2014,8.121354504212572
23,Quintana Roo,2015,9.680816591056384
23,Quintana Roo,2016,10.987119248217757
23,Quintana Roo,2017,9.954228775113416
23,Quintana Roo,2018,9.954228775113416
24,San Luis Potosí,2001,12.384559300064808
24,San Luis Potosí,2002,13.194669475048606
24,San Luis Potosí,2003,15.02754374594945
24,San Luis Potosí,2004,15.06804925469864
24,San Luis Potosí,2005,16.374351911860014
24,San Luis Potosí,2006,17.204714841218404
24,San Luis Potosí,2007,18.369248217757615
24,San Luis Potosí,2008,20.414776409591706
24,San Luis Potosí,2009,19.10847375243033
24,San Luis Potosí,2010,20.55654569021387
24,San Luis Potosí,2011,20.4350291639663
24,San Luis Potosí,2012,21.14387556707712
24,San Luis Potosí,2013,23.19953013609851
24,San Luis Potosí,2014,24.698233959818534
24,San Luis Potosí,2015,23.776733635774466
24,San Luis Potosí,2016,25.43745949449125
24,San Luis Potosí,2017,28.627268308489956
24,San Luis Potosí,2018,29.36649384316267
25,Sinaloa,2001,14.004779650032404
25,Sinaloa,2002,15.361714193130267
25,Sinaloa,2003,16.688269604666235
25,Sinaloa,2004,16.971808165910563
25,Sinaloa,2005,17.052819183408943
25,Sinaloa,2006,18.07558327932599
25,Sinaloa,2007,16.455362929358394
25,Sinaloa,2008,19.03758911211925
25,Sinaloa,2009,18.07558327932599
25,Sinaloa,2010,19.878078418664938
25,Sinaloa,2011,20.27300712896954
25,Sinaloa,2012,19.695803629293582
25,Sinaloa,2013,20.91096889176928
25,Sinaloa,2014,21.174254698639015
25,Sinaloa,2015,22.48055735580039
25,Sinaloa,2016,23.634964355152302
25,Sinaloa,2017,23.300793907971485
25,Sinaloa,2018,21.741331821127673
26,Sonora,2001,14.075664290343486
26,Sonora,2002,14.480719377835385
26,Sonora,2003,16.222456254050552
26,Sonora,2004,16.728775113415423
26,Sonora,2005,17.093324692158134
26,Sonora,2006,17.27559948152949
26,Sonora,2007,18.136341542449774
26,Sonora,2008,19.321127673363577
26,Sonora,2009,19.655298120544394
26,Sonora,2010,21.14387556707712
26,Sonora,2011,20.809705119896307
26,Sonora,2012,20.769199611147116
26,Sonora,2013,22.00461762799741
26,Sonora,2014,23.19953013609851
26,Sonora,2015,24.293178872326635
26,Sonora,2016,23.786860012961764
26,Sonora,2017,23.371678548282567
26,Sonora,2018,21.488172391445236
27,Tabasco,2001,11.01749837977965
27,Tabasco,2002,11.827608554763447
27,Tabasco,2003,13.02252106286455
27,Tabasco,2004,14.54147764095917
27,Tabasco,2005,15.159186649384317
27,Tabasco,2006,15.219944912508101
27,Tabasco,2007,15.675631885936488
27,Tabasco,2008,17.842676604018145
27,Tabasco,2009,19.017336357744654
27,Tabasco,2010,21.91348023331173
27,Tabasco,2011,21.164128321451717
27,Tabasco,2012,22.75396953985742
27,Tabasco,2013,24.607096565132856
27,Tabasco,2014,26.87540505508749
27,Tabasco,2015,28.029812054439404
27,Tabasco,2016,31.16898898250162
27,Tabasco,2017,32.17150032404407
27,Tabasco,2018,32.191753078418664
28,Tamaulipas,2001,19.402138690861957
28,Tamaulipas,2002,21.2350129617628
28,Tamaulipas,2003,22.55144199611147
28,Tamaulipas,2004,23.371678548282567
28,Tamaulipas,2005,24.647602073882048
28,Tamaulipas,2006,24.95139338950097
28,Tamaulipas,2007,25.99441023979261
28,Tamaulipas,2008,27.19944912508101
28,Tamaulipas,2009,28.303224238496437
28,Tamaulipas,2010,30.966461438755672
28,Tamaulipas,2011,30.338626053143226
28,Tamaulipas,2012,30.672796500324043
28,Tamaulipas,2013,33.143632534024626
28,Tamaulipas,2014,35.47269928710305
28,Tamaulipas,2015,37.153677900194424
28,Tamaulipas,2016,37.609364873622816
28,Tamaulipas,2017,37.02203499675956
28,Tamaulipas,2018,35.14865521710953
29,Tlaxcala,2001,6.511260531432275
29,Tlaxcala,2002,7.047958522359041
29,Tlaxcala,2003,7.260612443292287
29,Tlaxcala,2004,7.908700583279326
29,Tlaxcala,2005,7.655541153596889
29,Tlaxcala,2006,8.607420609202851
29,Tlaxcala,2007,9.29601425793908
29,Tlaxcala,2008,10.460547634478289
29,Tlaxcala,2009,11.361795204147764
29,Tlaxcala,2010,11.260531432274789
29,Tlaxcala,2011,10.845349967595594
29,Tlaxcala,2012,12.354180168502916
29,Tlaxcala,2013,13.792125729099158
29,Tlaxcala,2014,14.025032404407
29,Tlaxcala,2015,13.518713545042125
29,Tlaxcala,2016,15.513609850939728
29,Tlaxcala,2017,15.918664938431627
29,Tlaxcala,2018,16.009802333117303
30,Veracruz,2001,43.35102073882048
30,Veracruz,2002,45.37629617627997
30,Veracruz,2003,49.95341866493843
30,Veracruz,2004,54.034348671419316
30,Veracruz,2005,58.28742709008425
30,Veracruz,2006,59.219053791315616
30,Veracruz,2007,63.81642903434867
30,Veracruz,2008,69.07201879455606
30,Veracruz,2009,74.75291639662994
30,Veracruz,2010,81.49708360337006
30,Veracruz,2011,81.29455605962411
30,Veracruz,2012,87.3703823720026
30,Veracruz,2013,90.75259235255994
30,Veracruz,2014,100.89922229423202
30,Veracruz,2015,106.86365845755023
30,Veracruz,2016,109.74967595593
30,Veracruz,2017,105.19280622164614
30,Veracruz,2018,106.09405379131562
31,Yucatán,2001,8.344134802333118
31,Yucatán,2002,10.065618924173688
31,Yucatán,2003,10.45042125729099
31,Yucatán,2004,10.642822423849644
31,Yucatán,2005,11.523817239144524
31,Yucatán,2006,11.412427090084252
31,Yucatán,2007,12.556707712248866
31,Yucatán,2008,12.86049902786779
31,Yucatán,2009,12.921257290991575
31,Yucatán,2010,14.338950097213221
31,Yucatán,2011,13.6199773169151
31,Yucatán,2012,14.197180816591056
31,Yucatán,2013,15.128807517822423
31,Yucatán,2014,16.283214517174336
31,Yucatán,2015,18.217352559948154
31,Yucatán,2016,18.14646791963707
31,Yucatán,2017,18.946451717433572
31,Yucatán,2018,17.366736876215164
32,Zacatecas,2001,7.2201069345430975
32,Zacatecas,2002,7.797310434219054
32,Zacatecas,2003,8.799821775761503
32,Zacatecas,2004,9.063107582631238
32,Zacatecas,2005,10.197261827608555
32,Zacatecas,2006,9.93397602073882
32,Zacatecas,2007,11.149141283214517
32,Zacatecas,2008,11.736471160077771
32,Zacatecas,2009,11.442806221646144
32,Zacatecas,2010,12.111147116007777
32,Zacatecas,2011,11.422553467271548
32,Zacatecas,2012,12.10102073882048
32,Zacatecas,2013,13.478208036292935
32,Zacatecas,2014,14.237686325340245
32,Zacatecas,2015,14.197180816591056
32,Zacatecas,2016,15.564241736876216
32,Zacatecas,2017,14.956659105638368
32,Zacatecas,2018,15.250324044069993
